Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
SRSG_utilitypv_class1_moderate_1_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,1_anyQual_0,1548,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,8133.6,0.0,0.0,0.0,-1,1.0,0,8133.6,-1.0,0,0,0,0.0,0.0,691780.955,46854,74151.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2694.788,52689.64,0.965,0.3009922504425049,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,46140,0,13792,0
SRSG_utilitypv_class1_moderate_2_anyQual_1,SRSG,UtilityPV_Class1_Moderate_,2_anyQual_1,1549,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,4281.7,0.0,0.0,0.0,-1,1.0,0,4281.7,-1.0,0,0,0,0.0,0.0,691780.955,46544,85676.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2451.229,47927.465,0.965,0.3021233677864074,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,45897,0,13792,0
SRSG_utilitypv_class1_moderate_3_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,3_anyQual_0,1550,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,117.43,0.0,0.0,0.0,-1,1.0,0,13589.5,-1.0,0,0,0,0.0,0.0,691780.955,49167,68710.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4513.112,88242.285,0.965,0.2923083305358886,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,47959,0,13792,0
SRSG_utilitypv_class1_moderate_4_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,4_anyQual_0,1551,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,42.23,0.0,0.0,0.0,-1,1.0,0,15587.7,-1.0,0,0,0,0.0,0.0,691780.955,49076,70081.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4441.899,86849.897,0.965,0.2914164662361145,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,47887,0,13792,0
SRSG_utilitypv_class1_moderate_5_anyQual_1,SRSG,UtilityPV_Class1_Moderate_,5_anyQual_1,1552,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,207.86,0.0,0.0,0.0,-1,1.0,0,818.3,-1.0,0,0,0,0.0,0.0,691780.955,48558,67392.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4034.799,78890.102,0.965,0.2901778817176819,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,47480,0,13792,0
SRSG_utilitypv_class1_moderate_6_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,6_anyQual_0,1553,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,53.55,0.0,0.0,0.0,-1,1.0,0,13406.8,-1.0,0,0,0,0.0,0.0,691780.955,51045,71704.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5989.914,117117.348,0.965,0.2914819121360779,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,49435,0,13792,0
SRSG_utilitypv_class1_moderate_7_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,7_anyQual_0,1554,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,17.6,0.0,0.0,0.0,-1,1.0,0,15862.5,-1.0,0,0,0,0.0,0.0,691780.955,51844,77729.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6617.986,129397.683,0.965,0.2936641275882721,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,50063,0,13792,0
SRSG_utilitypv_class1_moderate_8_anyQual_1,SRSG,UtilityPV_Class1_Moderate_,8_anyQual_1,1555,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,58.89,0.0,0.0,0.0,-1,1.0,0,779.0,-1.0,0,0,0,0.0,0.0,691780.955,52455,72704.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7098.662,138796.047,0.965,0.294136106967926,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,50544,0,13792,0
SRSG_utilitypv_class1_moderate_10_anyQual_0,SRSG,UtilityPV_Class1_Moderate_,10_anyQual_0,1557,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,53.93,0.0,0.0,0.0,-1,1.0,0,4796.0,-1.0,0,0,0,0.0,0.0,691780.955,53708,73988.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,8083.755,158057.007,0.965,0.2943925559520721,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,51529,0,13792,0
SRSG_utilitypv_class1_moderate_11_anyQual_1,SRSG,UtilityPV_Class1_Moderate_,11_anyQual_1,1558,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,42.01,0.0,0.0,0.0,-1,1.0,0,1813.8,-1.0,0,0,0,0.0,0.0,691780.955,53320,73759.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7778.31,152084.829,0.965,0.2927940189838409,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,51224,0,13792,0
SRSG_utilitypv_class1_moderate_14_anyQual_1,SRSG,UtilityPV_Class1_Moderate_,14_anyQual_1,1561,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,44.01,0.0,0.0,0.0,-1,1.0,0,760.1,-1.0,0,0,0,0.0,0.0,691780.955,55456,75964.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9457.854,184923.971,0.965,0.29561248421669,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,52903,0,13792,0
TRE_naturalgas_hframe_cc_95_ccs_moderate_0,TRE,NaturalGas_H-Frame CC 95% CCS_Moderate,0,1562,25,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,34797.1,0.0,0.0,0.0,-1,500.0,0,-1.0,-1.0,0,0,0,0.0,0.0,1687111.668,105833,170092.0,0.0,0,0.0,7.33,0.0,0,0,106.0,2.0,6.74,0.0,0.0,west_south_central_naturalgas_ccs95,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.95,27,1469.015,17226.965,12.011,0.34,4.081,0.64,0.64,6,6,10.0,43330.0,0,0,0,0,0.0,0.0,0.938,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0.93,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,106444,0,40590,0
TRE_battery_moderate_0,TRE,Battery_*_Moderate,0,1565,25,0,0,0,0,1,0,0,0,0.0,0.0,0,0,5614.64,1470.09,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,254594.915,24528,31224.0,166185.233,16011,20900.0,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.95,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,24528,16010,6364,4154
TRE_landbasedwind_class3_moderate_0_anyQual_0,TRE,LandbasedWind_Class3_Moderate_,0_anyQual_0,1569,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3240.5,0.0,0.0,0.0,-1,1.0,0,3240.5,-1.0,0,0,0,0.0,0.0,957798.301,75556,117624.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13699.039,267849.659,0.933,0.491123765707016,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,71848,0,23491,0
TRE_landbasedwind_class3_moderate_1_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,1_anyQual_1,1570,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,9889.4,0.0,0.0,0.0,-1,1.0,0,9889.4,-1.0,0,0,0,0.0,0.0,957798.301,79488,117718.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,16789.452,328303.397,0.933,0.4924328625202179,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,74938,0,23491,0
TRE_landbasedwind_class3_moderate_2_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,2_anyQual_1,1571,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,511.6,0.0,0.0,0.0,-1,1.0,0,511.6,-1.0,0,0,0,0.0,0.0,957798.301,66823,108862.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,6833.608,133613.608,0.933,0.447535365819931,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,64982,0,23491,0
TRE_landbasedwind_class3_moderate_3_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,3_anyQual_1,1572,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,4494.9,0.0,0.0,0.0,-1,1.0,0,4494.9,-1.0,0,0,0,0.0,0.0,957798.301,71451,113521.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,10471.688,204747.056,0.933,0.4705981612205505,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,68620,0,23491,0
TRE_landbasedwind_class3_moderate_4_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,4_anyQual_1,1573,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,9090.4,0.0,0.0,0.0,-1,1.0,0,9090.4,-1.0,0,0,0,0.0,0.0,957798.301,83375,116010.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,19846.311,388044.832,0.933,0.508874773979187,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,77995,0,23491,0
TRE_landbasedwind_class3_moderate_5_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,5_anyQual_1,1574,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2487.2,0.0,0.0,0.0,-1,1.0,0,2487.2,-1.0,0,0,0,0.0,0.0,957798.301,86228,128299.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,22090.161,431916.588,0.933,0.53939288854599,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,80239,0,23491,0
TRE_landbasedwind_class3_moderate_6_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,6_anyQual_1,1575,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3638.2,0.0,0.0,0.0,-1,1.0,0,3638.2,-1.0,0,0,0,0.0,0.0,957798.301,83245,125315.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,19744.214,386047.986,0.933,0.5233181118965149,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,77893,0,23491,0
TRE_landbasedwind_class3_moderate_7_anyQual_0,TRE,LandbasedWind_Class3_Moderate_,7_anyQual_0,1576,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,82.96,0.0,0.0,0.0,-1,1.0,0,4394.8,-1.0,0,0,0,0.0,0.0,957798.301,78680,106531.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,16155.816,315885.674,0.933,0.4567946195602417,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,74304,0,23491,0
TRE_landbasedwind_class3_moderate_8_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,8_anyQual_1,1577,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,60.48,0.0,0.0,0.0,-1,1.0,0,11013.4,-1.0,0,0,0,0.0,0.0,957798.301,88088,115936.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,23547.597,460500.404,0.933,0.4819839596748352,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,81696,0,23491,0
TRE_landbasedwind_class3_moderate_9_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,9_anyQual_1,1578,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1020.22,0.0,0.0,0.0,-1,1.0,0,5765.9,-1.0,0,0,0,0.0,0.0,957798.301,75533,100748.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13681.169,267500.28,0.933,0.4447442889213562,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,71830,0,23491,0
TRE_landbasedwind_class3_moderate_10_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,10_anyQual_1,1579,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,136.98,0.0,0.0,0.0,-1,1.0,0,8166.2,-1.0,0,0,0,0.0,0.0,957798.301,83303,110664.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,19784.993,386942.427,0.933,0.4641971886157989,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,77933,0,23491,0
TRE_landbasedwind_class3_moderate_11_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,11_anyQual_1,1580,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1864.3,0.0,0.0,0.0,-1,1.0,0,1864.3,-1.0,0,0,0,0.0,0.0,957798.301,69745,105788.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9130.442,178522.284,0.933,0.4263565242290497,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,67279,0,23491,0
TRE_landbasedwind_class3_moderate_12_anyQual_1,TRE,LandbasedWind_Class3_Moderate_,12_anyQual_1,1581,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,105.55,0.0,0.0,0.0,-1,1.0,0,2140.8,-1.0,0,0,0,0.0,0.0,957798.301,95389,123335.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,29292.509,572744.409,0.933,0.5068064332008362,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,87441,0,23491,0
TRE_landbasedwind_class3_moderate_13_anyQual_0,TRE,LandbasedWind_Class3_Moderate_,13_anyQual_0,1582,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,48.35,0.0,0.0,0.0,-1,1.0,0,3970.9,-1.0,0,0,0,0.0,0.0,957798.301,79355,107519.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,16686.183,326256.413,0.933,0.436741441488266,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,74835,0,23491,0
