Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
NYCW_distributed_generation_1,NYCW,distributed_generation,1,458,11,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1465.88,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1898325342465753,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,1,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
NYUP_distributed_generation_1,NYUP,distributed_generation,1,459,12,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1087.71,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1898302511415525,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,1,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJMC_distributed_generation_1,PJMC,distributed_generation,1,460,13,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1902.86,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1743852739726027,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJMD_distributed_generation_1,PJMD,distributed_generation,1,461,14,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2050.83,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1897383561643836,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJME_distributed_generation_1,PJME,distributed_generation,1,462,15,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,9274.86,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1901487442922374,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
PJMW_distributed_generation_1,PJMW,distributed_generation,1,463,16,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2803.57,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1901401826484018,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0.0,0.8,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
RMRG_distributed_generation_1,RMRG,distributed_generation,1,464,17,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1385.79,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.231718607305936,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPC_distributed_generation_1,SPPC,distributed_generation,1,465,18,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,381.8,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2186095890410958,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPN_distributed_generation_1,SPPN,distributed_generation,1,466,19,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,338.82,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1838953196347032,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SPPS_distributed_generation_1,SPPS,distributed_generation,1,467,20,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1619.92,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2270108447488584,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,0,0.0,0,0.8,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRCA_distributed_generation_1,SRCA,distributed_generation,1,468,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3264.85,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2184756849315068,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRCE_distributed_generation_1,SRCE,distributed_generation,1,469,22,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,822.75,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2066028538812785,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRSE_distributed_generation_1,SRSE,distributed_generation,1,470,23,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,865.92,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2467622146118721,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
SRSG_distributed_generation_1,SRSG,distributed_generation,1,471,24,1,0,1,0,0,0,0,0,0.0,0.8,0,0,0.0,2530.86,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2773329908675799,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
TRE_distributed_generation_1,TRE,distributed_generation,1,472,25,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5517.93,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2450178082191781,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
TREW_distributed_generation_1,TREW,distributed_generation,1,473,26,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,299.67,0.0,0.0,0.0,-1,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2450628995433789,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0.0,0,0.0,0.0,0,0.8,0,0,0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,0,0,0,0
BASN_battery_moderate_0,BASN,Battery_*_Moderate,0,476,1,0,0,0,0,1,0,0,0,0.0,0.0,0,0,164.47,45.58,0.0,0.0,0.0,-1,1.0,0,-1.0,-1.0,0,0,0,0.0,0.0,110912.97042,11017,18003,90767.65509,9016,14733,0.15,0.15,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,0.92,0.92,0.0,0.01,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,1.031,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.95,0,0,0,0,0.0,0,0.0,0.0,0.0,15.0,0.05,15.0,17488,14312,110912.97042,90767.65509,6986,5717,34743,28433
BASN_landbasedwind_class3_moderate_0_anyQual_0,BASN,LandbasedWind_Class3_Moderate_,0_anyQual_0,480,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8527.2,0.0,0.0,0.0,-1,1.0,0,8527.2,-1.0,0,0,0,0.0,0.0,1121001.748,97136,126497,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,21616.785,422664.688,0.955,0.4011812508106231,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,91276,0,1121001.748,0.0,26138,0,126497,0
BASN_landbasedwind_class3_moderate_1_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,1_anyQual_1,481,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8168.1,0.0,0.0,0.0,-1,1.0,0,8168.1,-1.0,0,0,0,0.0,0.0,1121001.748,107343,139619,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,29641.34,579564.633,0.955,0.431834876537323,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,99301,0,1121001.748,0.0,26138,0,139619,0
BASN_landbasedwind_class3_moderate_2_anyQual_0,BASN,LandbasedWind_Class3_Moderate_,2_anyQual_0,482,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,16.48,0.0,0.0,0.0,-1,1.0,0,9068.3,-1.0,0,0,0,0.0,0.0,1121001.748,106054,132192,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,28627.829,559748.941,0.955,0.374939888715744,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,98287,0,1121001.748,0.0,26138,0,132192,0
BASN_landbasedwind_class3_moderate_3_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,3_anyQual_1,483,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,26.43,0.0,0.0,0.0,-1,1.0,0,7607.1,-1.0,0,0,0,0.0,0.0,1121001.748,104051,130189,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,27053.533,528965.582,0.955,0.3705382943153381,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,96713,0,1121001.748,0.0,26138,0,130189,0
BASN_landbasedwind_class3_moderate_4_anyQual_0,BASN,LandbasedWind_Class3_Moderate_,4_anyQual_0,484,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,10.54,0.0,0.0,0.0,-1,1.0,0,9564.1,-1.0,0,0,0,0.0,0.0,1121001.748,107777,133915,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,29982.55,586237.654,0.955,0.3523566424846649,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,99642,0,1121001.748,0.0,26138,0,133915,0
BASN_landbasedwind_class3_moderate_5_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,5_anyQual_1,485,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,14.38,0.0,0.0,0.0,-1,1.0,0,7092.6,-1.0,0,0,0,0.0,0.0,1121001.748,110539,136677,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,32154.169,628696.533,0.955,0.3559088110923767,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,101814,0,1121001.748,0.0,26138,0,136677,0
BASN_landbasedwind_class3_moderate_6_anyQual_0,BASN,LandbasedWind_Class3_Moderate_,6_anyQual_0,486,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,10.87,0.0,0.0,0.0,-1,1.0,0,8357.7,-1.0,0,0,0,0.0,0.0,1121001.748,111527,137665,0.0,0,0,-9.71,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,32930.848,643886.412,0.955,0.3443580567836761,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,102590,0,1121001.748,0.0,26138,0,137665,0
BASN_landbasedwind_class3_moderate_7_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,7_anyQual_1,487,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,11.32,0.0,0.0,0.0,-1,1.0,0,8323.4,-1.0,0,0,0,0.0,0.0,1121001.748,110171,136309,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,31865.269,623048.496,0.955,0.3339323103427887,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,101525,0,1121001.748,0.0,26138,0,136309,0
BASN_landbasedwind_class3_moderate_9_anyQual_1,BASN,LandbasedWind_Class3_Moderate_,9_anyQual_1,489,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,10.13,0.0,0.0,0.0,-1,1.0,0,7130.7,-1.0,0,0,0,0.0,0.0,1121001.748,112868,139006,0.0,0,0,-10.68,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,33985.141,664498.125,0.955,0.3259340822696686,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,103645,0,1121001.748,0.0,26138,0,139006,0
BASN_utilitypv_class1_moderate_0_anyQual_0,BASN,UtilityPV_Class1_Moderate_,0_anyQual_0,492,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,85.54,0.0,0.0,0.0,-1,1.0,0,11355.5,-1.0,0,0,0,0.0,0.0,1031806.079,71766,89416,0.0,0,0,-9.25,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4391.118,85857.01,0.986,0.2995566725730896,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,70553,0,1031806.079,0.0,17650,0,89416,0
BASN_utilitypv_class1_moderate_1_anyQual_1,BASN,UtilityPV_Class1_Moderate_,1_anyQual_1,493,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,302.69,0.0,0.0,0.0,-1,1.0,0,8710.1,-1.0,0,0,0,0.0,0.0,1031806.079,73803,91453,0.0,0,0,-10.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5992.448,117166.891,0.986,0.3009711503982544,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,72154,0,1031806.079,0.0,17650,0,91453,0
